=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Opinion
Instances:    7041
Attributes:   3962
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
   522 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   523 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   524 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   525 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   526 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   527 4:objectiv  3:neutral      +   0      0.333 *0.5    0.167
   528 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   529 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   530 4:objectiv 4:objectiv          0.167  0.167  0.167 *0.5  
   531 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   532 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   533 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   534 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   535 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   536 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   537 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   538 4:objectiv 2:negative      +   0.167 *0.5    0.333  0    
   539 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
   540 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   541 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   542 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   543 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
   544 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   545 4:objectiv 1:positive      +  *0.333  0.167  0.333  0.167
   546 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   547 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
   548 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   549 4:objectiv 1:positive      +  *0.333  0.333  0      0.333
   550 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   551 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   552 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   553 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   554 4:objectiv 4:objectiv          0.167  0.167  0.167 *0.5  
   555 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   556 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   557 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   558 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   559 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   560 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   561 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
   562 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   563 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   564 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   565 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   566 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   567 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   568 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   569 4:objectiv  3:neutral      +   0      0.333 *0.5    0.167
   570 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
   571 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
   572 4:objectiv  3:neutral      +   0      0.167 *0.5    0.333
   573 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   574 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   575 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
   576 4:objectiv  3:neutral      +   0      0.167 *0.5    0.333
   577 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   578 2:negative 2:negative          0.167 *0.5    0.333  0    
   579 2:negative 1:positive      +  *0.5    0.333  0      0.167
   580 2:negative 2:negative          0.167 *0.333  0.167  0.333
   581 2:negative  3:neutral      +   0      0.167 *0.5    0.333
   582 2:negative 4:objectiv      +   0      0.167  0.333 *0.5  
   583 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   584 2:negative 1:positive      +  *0.5    0.333  0      0.167
   585 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   586 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   587 2:negative 1:positive      +  *0.5    0      0.333  0.167
   588 2:negative 4:objectiv      +   0.167  0.333  0     *0.5  
   589 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   590 2:negative 2:negative          0.167 *0.5    0.333  0    
   591 2:negative  3:neutral      +   0      0.333 *0.5    0.167
   592 2:negative 2:negative          0.167 *0.5    0.333  0    
   593 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   594 2:negative 1:positive      +  *0.5    0      0.333  0.167
   595 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   596 2:negative 2:negative          0.167 *0.5    0      0.333
   597 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   598 2:negative  3:neutral      +   0      0.333 *0.5    0.167
   599 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   600 2:negative 2:negative          0.333 *0.5    0.167  0    
   601 2:negative 1:positive      +  *0.5    0.167  0.167  0.167
   602 2:negative 1:positive      +  *0.333  0.333  0.167  0.167
   603 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   604 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   605 2:negative 2:negative          0.333 *0.5    0.167  0    
   606 2:negative  3:neutral      +   0.167  0.167 *0.5    0.167
   607 2:negative 2:negative          0.167 *0.5    0      0.333
   608 2:negative 2:negative          0     *0.5    0.333  0.167
   609 2:negative 1:positive      +  *0.5    0      0.333  0.167
   610 2:negative 1:positive      +  *0.5    0.167  0.167  0.167
   611 2:negative 2:negative          0.167 *0.5    0.167  0.167
   612 2:negative 2:negative          0.167 *0.5    0.333  0    
   613 2:negative  3:neutral      +   0      0.333 *0.5    0.167
   614 2:negative 2:negative          0.167 *0.5    0.167  0.167
   615 2:negative 2:negative          0.167 *0.5    0.333  0    
   616 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   617 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   618 2:negative 2:negative          0.167 *0.5    0.167  0.167
   619 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   620 2:negative 2:negative          0.333 *0.5    0.167  0    
   621 2:negative 2:negative          0.333 *0.5    0      0.167
   622 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   623 2:negative 1:positive      +  *0.333  0.333  0.333  0    
   624 2:negative 4:objectiv      +   0.333  0.167  0     *0.5  
   625 2:negative 2:negative          0.167 *0.5    0.333  0    
   626 2:negative 4:objectiv      +   0.333  0.167  0     *0.5  
   627 2:negative 2:negative          0.333 *0.5    0.167  0    
   628 2:negative 2:negative          0.167 *0.5    0.333  0    
   629 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   630 2:negative 2:negative          0.333 *0.5    0      0.167
   631 2:negative 4:objectiv      +   0.333  0      0.167 *0.5  
   632 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   633 2:negative  3:neutral      +   0      0.167 *0.5    0.333
   634 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   635 2:negative 1:positive      +  *0.5    0.333  0      0.167
   636 2:negative 2:negative          0.333 *0.5    0.167  0    
   637 2:negative 1:positive      +  *0.5    0      0.333  0.167
   638 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   639 2:negative 1:positive      +  *0.333  0      0.333  0.333
   640 2:negative  3:neutral      +   0      0.167 *0.5    0.333
   641 2:negative 2:negative          0.167 *0.5    0.333  0    
   642 2:negative 1:positive      +  *0.333  0.167  0.167  0.333
   643 2:negative 2:negative          0.333 *0.5    0      0.167
   644 2:negative 2:negative          0     *0.5    0.333  0.167
   645 2:negative 2:negative          0.333 *0.5    0      0.167
   646 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   647 2:negative 1:positive      +  *0.5    0.333  0      0.167
   648 2:negative 2:negative          0.333 *0.5    0.167  0    
   649 2:negative 2:negative          0.167 *0.5    0.333  0    
   650 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   651 2:negative 2:negative          0.167 *0.5    0.333  0    
   652 2:negative 2:negative          0.167 *0.5    0.333  0    
   653 2:negative 2:negative          0.333 *0.5    0.167  0    
   654 2:negative  3:neutral      +   0.167  0     *0.5    0.333
   655 2:negative 2:negative          0.167 *0.333  0.167  0.333
   656 2:negative 2:negative          0.167 *0.5    0.333  0    
   657 2:negative 4:objectiv      +   0.333  0      0.167 *0.5  
   658 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   659 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   660 2:negative 2:negative          0.333 *0.5    0.167  0    
   661 2:negative 2:negative          0.333 *0.5    0.167  0    
   662 2:negative 2:negative          0.333 *0.5    0.167  0    
   663 2:negative 4:objectiv      +   0      0.333  0.167 *0.5  
   664 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   665 2:negative 2:negative          0.333 *0.5    0.167  0    
   666 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   667 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   668 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   669 2:negative 2:negative          0     *0.5    0.167  0.333
   670 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   671 2:negative 1:positive      +  *0.5    0.167  0.167  0.167
   672 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   673 2:negative 2:negative          0.167 *0.5    0.333  0    
   674 2:negative 2:negative          0.333 *0.5    0.167  0    
   675 2:negative 2:negative          0.333 *0.5    0.167  0    
   676 2:negative 2:negative          0.333 *0.5    0.167  0    
   677 2:negative 2:negative          0     *0.5    0.167  0.333
   678 2:negative 2:negative          0.167 *0.5    0      0.333
   679 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   680 2:negative 1:positive      +  *0.5    0      0.167  0.333
   681 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   682 2:negative 2:negative          0.167 *0.5    0.333  0    
   683 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   684 2:negative 2:negative          0     *0.5    0.333  0.167
   685 2:negative 2:negative          0     *0.5    0.167  0.333
   686 2:negative 2:negative          0.167 *0.5    0.333  0    
   687 2:negative 2:negative          0.333 *0.5    0.167  0    
   688 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   689 2:negative 1:positive      +  *0.333  0.167  0.333  0.167
   690 2:negative 4:objectiv      +   0.167  0      0.333 *0.5  
   691 2:negative 2:negative          0.167 *0.5    0.333  0    
   692 2:negative 1:positive      +  *0.5    0.333  0      0.167
   693 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   694 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   695 2:negative 1:positive      +  *0.5    0      0.333  0.167
   696 2:negative 1:positive      +  *0.5    0.333  0      0.167
   697 2:negative 4:objectiv      +   0      0.167  0.333 *0.5  
   698 2:negative 2:negative          0     *0.5    0.167  0.333
   699 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   700 2:negative 1:positive      +  *0.5    0.333  0      0.167
   701 2:negative 2:negative          0.333 *0.5    0.167  0    
   702 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   703 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   704 2:negative 4:objectiv      +   0.167  0      0.333 *0.5  
     1  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
     2  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
     3  3:neutral  3:neutral          0      0.167 *0.5    0.333
     4  3:neutral 2:negative      +   0     *0.333  0.333  0.333
     5  3:neutral  3:neutral          0.167  0     *0.5    0.333
     6  3:neutral 1:positive      +  *0.5    0.167  0.167  0.167
     7  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
     8  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
     9  3:neutral 1:positive      +  *0.5    0      0.333  0.167
    10  3:neutral 2:negative      +   0.167 *0.333  0.167  0.333
    11  3:neutral 1:positive      +  *0.5    0      0.167  0.333
    12  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
    13  3:neutral  3:neutral          0.167  0.333 *0.5    0    
    14  3:neutral  3:neutral          0.167  0.333 *0.5    0    
    15  3:neutral 1:positive      +  *0.5    0      0.333  0.167
    16  3:neutral  3:neutral          0      0.167 *0.5    0.333
    17  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
    18  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
    19  3:neutral  3:neutral          0      0.167 *0.5    0.333
    20  3:neutral 1:positive      +  *0.5    0      0.333  0.167
    21  3:neutral  3:neutral          0.333  0.167 *0.5    0    
    22  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
    23  3:neutral  3:neutral          0.333  0     *0.5    0.167
    24  3:neutral 1:positive      +  *0.5    0      0.167  0.333
    25  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
    26  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
    27  3:neutral  3:neutral          0.333  0.167 *0.5    0    
    28  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
    29  3:neutral 1:positive      +  *0.5    0      0.333  0.167
    30  3:neutral 1:positive      +  *0.333  0      0.333  0.333
    31  3:neutral 1:positive      +  *0.333  0.333  0      0.333
    32  3:neutral  3:neutral          0.333  0     *0.5    0.167
    33  3:neutral 1:positive      +  *0.5    0      0.333  0.167
    34  3:neutral 1:positive      +  *0.333  0.167  0.333  0.167
    35  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
    36  3:neutral  3:neutral          0      0.333 *0.5    0.167
    37  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
    38  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
    39  3:neutral 1:positive      +  *0.5    0.333  0      0.167
    40  3:neutral 1:positive      +  *0.5    0      0.333  0.167
    41  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
    42  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
    43  3:neutral 1:positive      +  *0.5    0      0.167  0.333
    44  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
    45  3:neutral  3:neutral          0.167  0.167 *0.333  0.333
    46  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
    47  3:neutral  3:neutral          0.167  0     *0.5    0.333
    48  3:neutral 2:negative      +   0.167 *0.5    0      0.333
    49  3:neutral  3:neutral          0.167  0.333 *0.5    0    
    50  3:neutral 1:positive      +  *0.5    0      0.167  0.333
    51  3:neutral 2:negative      +   0.333 *0.5    0      0.167
    52  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
    53  3:neutral  3:neutral          0.333  0     *0.5    0.167
    54  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
    55  3:neutral 1:positive      +  *0.5    0.167  0      0.333
    56  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
    57  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
    58  3:neutral  3:neutral          0.167  0     *0.5    0.333
    59  3:neutral  3:neutral          0      0.167 *0.5    0.333
    60  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
    61  3:neutral 1:positive      +  *0.333  0      0.333  0.333
    62  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
    63  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
    64  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
    65  3:neutral  3:neutral          0.333  0     *0.5    0.167
    66  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
    67  3:neutral 1:positive      +  *0.5    0.333  0      0.167
    68  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
    69  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
    70  3:neutral  3:neutral          0.333  0     *0.5    0.167
    71  3:neutral  3:neutral          0.333  0.167 *0.5    0    
    72  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
    73  3:neutral  3:neutral          0      0.167 *0.5    0.333
    74  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
    75  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
    76  3:neutral  3:neutral          0.167  0     *0.5    0.333
    77  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
    78  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
    79  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
    80  3:neutral  3:neutral          0.167  0     *0.5    0.333
    81  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
    82  3:neutral 1:positive      +  *0.5    0      0.333  0.167
    83  3:neutral  3:neutral          0.333  0     *0.5    0.167
    84  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
    85  3:neutral 1:positive      +  *0.5    0      0.333  0.167
    86  3:neutral  3:neutral          0.333  0.167 *0.5    0    
    87  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
    88  3:neutral  3:neutral          0.333  0     *0.5    0.167
    89  3:neutral  3:neutral          0.167  0     *0.5    0.333
    90  3:neutral  3:neutral          0.167  0.333 *0.5    0    
    91  3:neutral 1:positive      +  *0.333  0      0.333  0.333
    92  3:neutral 1:positive      +  *0.5    0      0.167  0.333
    93  3:neutral 1:positive      +  *0.5    0.167  0.167  0.167
    94  3:neutral  3:neutral          0.333  0     *0.5    0.167
    95  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
    96  3:neutral  3:neutral          0.167  0     *0.5    0.333
    97  3:neutral 2:negative      +   0.167 *0.333  0.167  0.333
    98  3:neutral 1:positive      +  *0.5    0      0.167  0.333
    99  3:neutral 1:positive      +  *0.5    0.167  0.167  0.167
   100  3:neutral 1:positive      +  *0.333  0      0.333  0.333
   101  3:neutral  3:neutral          0.167  0     *0.5    0.333
   102  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   103  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   104  3:neutral  3:neutral          0.167  0     *0.5    0.333
   105  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   106  3:neutral  3:neutral          0.167  0     *0.5    0.333
   107  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   108  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   109  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   110  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   111  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   112  3:neutral  3:neutral          0.167  0.167 *0.5    0.167
   113  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   114  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   115  3:neutral 2:negative      +   0.167 *0.333  0.167  0.333
   116  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   117  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   118  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   119  3:neutral 1:positive      +  *0.333  0.333  0.167  0.167
   120  3:neutral 2:negative      +   0     *0.333  0.333  0.333
   121  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   122  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   123  3:neutral 2:negative      +   0.333 *0.5    0      0.167
   124  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   125  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   126  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   127  3:neutral  3:neutral          0.167  0     *0.5    0.333
   128  3:neutral 2:negative      +   0     *0.5    0.333  0.167
   129  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   130  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   131  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   132  3:neutral  3:neutral          0.333  0     *0.5    0.167
   133  3:neutral 2:negative      +   0     *0.5    0.333  0.167
   134  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   135  3:neutral  3:neutral          0.333  0     *0.5    0.167
   136  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   137  3:neutral  3:neutral          0.333  0     *0.5    0.167
   138  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   139  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   140  3:neutral 1:positive      +  *0.5    0.167  0      0.333
   141  3:neutral 1:positive      +  *0.333  0      0.333  0.333
   142  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   143  3:neutral 1:positive      +  *0.5    0.167  0      0.333
   144  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   145  3:neutral  3:neutral          0.167  0.167 *0.5    0.167
   146  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   147  3:neutral 4:objectiv      +   0.167  0.167  0.167 *0.5  
   148  3:neutral 1:positive      +  *0.333  0      0.333  0.333
   149  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   150 1:positive 1:positive         *0.5    0.167  0.333  0    
   151 1:positive 1:positive         *0.5    0      0.333  0.167
   152 1:positive 1:positive         *0.5    0.167  0.333  0    
   153 1:positive 1:positive         *0.5    0.167  0.333  0    
   154 1:positive 1:positive         *0.5    0      0.333  0.167
   155 1:positive 1:positive         *0.5    0      0.167  0.333
   156 1:positive 1:positive         *0.333  0.333  0.333  0    
   157 1:positive 1:positive         *0.5    0      0.167  0.333
   158 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   159 1:positive 1:positive         *0.5    0      0.333  0.167
   160 1:positive 1:positive         *0.333  0.333  0      0.333
   161 1:positive 1:positive         *0.5    0.167  0.333  0    
   162 1:positive 1:positive         *0.5    0.167  0.333  0    
   163 1:positive 1:positive         *0.5    0.333  0      0.167
   164 1:positive 1:positive         *0.5    0      0.333  0.167
   165 1:positive 1:positive         *0.5    0      0.167  0.333
   166 1:positive 1:positive         *0.5    0.333  0.167  0    
   167 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   168 1:positive 1:positive         *0.5    0      0.333  0.167
   169 1:positive 1:positive         *0.5    0.167  0.333  0    
   170 1:positive 1:positive         *0.5    0.167  0.333  0    
   171 1:positive 1:positive         *0.5    0.333  0.167  0    
   172 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   173 1:positive 1:positive         *0.5    0      0.333  0.167
   174 1:positive 1:positive         *0.5    0.167  0.333  0    
   175 1:positive 1:positive         *0.5    0      0.167  0.333
   176 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   177 1:positive 1:positive         *0.5    0.333  0.167  0    
   178 1:positive 1:positive         *0.5    0.167  0      0.333
   179 1:positive 1:positive         *0.5    0.167  0.333  0    
   180 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   181 1:positive 4:objectiv      +   0.167  0.333  0     *0.5  
   182 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   183 1:positive 4:objectiv      +   0      0.333  0.167 *0.5  
   184 1:positive 1:positive         *0.5    0.333  0.167  0    
   185 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   186 1:positive 1:positive         *0.5    0.333  0.167  0    
   187 1:positive 1:positive         *0.5    0.333  0.167  0    
   188 1:positive 1:positive         *0.5    0      0.167  0.333
   189 1:positive 1:positive         *0.5    0.333  0.167  0    
   190 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   191 1:positive 1:positive         *0.5    0.333  0.167  0    
   192 1:positive 1:positive         *0.5    0      0.333  0.167
   193 1:positive 1:positive         *0.5    0      0.333  0.167
   194 1:positive 1:positive         *0.5    0      0.167  0.333
   195 1:positive 1:positive         *0.5    0.167  0.167  0.167
   196 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   197 1:positive 1:positive         *0.333  0.167  0.167  0.333
   198 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   199 1:positive 1:positive         *0.5    0.167  0      0.333
   200 1:positive 1:positive         *0.5    0      0.333  0.167
   201 1:positive 1:positive         *0.5    0      0.333  0.167
   202 1:positive 1:positive         *0.5    0.167  0.333  0    
   203 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   204 1:positive 1:positive         *0.5    0      0.333  0.167
   205 1:positive 1:positive         *0.5    0.333  0      0.167
   206 1:positive 1:positive         *0.5    0      0.333  0.167
   207 1:positive 1:positive         *0.5    0      0.333  0.167
   208 1:positive 1:positive         *0.5    0      0.167  0.333
   209 1:positive 1:positive         *0.5    0      0.333  0.167
   210 1:positive 1:positive         *0.5    0      0.333  0.167
   211 1:positive 1:positive         *0.5    0      0.167  0.333
   212 1:positive 1:positive         *0.5    0      0.333  0.167
   213 1:positive 1:positive         *0.5    0      0.333  0.167
   214 1:positive 1:positive         *0.5    0.333  0.167  0    
   215 1:positive 1:positive         *0.5    0.333  0.167  0    
   216 1:positive 1:positive         *0.5    0      0.333  0.167
   217 1:positive 1:positive         *0.5    0.167  0.333  0    
   218 1:positive 1:positive         *0.5    0      0.333  0.167
   219 1:positive 1:positive         *0.5    0      0.333  0.167
   220 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   221 1:positive 1:positive         *0.5    0.167  0.333  0    
   222 1:positive 1:positive         *0.5    0.333  0      0.167
   223 1:positive 1:positive         *0.5    0      0.333  0.167
   224 1:positive 2:negative      +   0     *0.333  0.333  0.333
   225 1:positive 1:positive         *0.5    0.167  0      0.333
   226 1:positive  3:neutral      +   0.167  0.333 *0.5    0    
   227 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   228 1:positive 1:positive         *0.5    0      0.333  0.167
   229 1:positive 1:positive         *0.5    0      0.333  0.167
   230 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   231 1:positive 1:positive         *0.5    0      0.333  0.167
   232 1:positive 1:positive         *0.5    0      0.333  0.167
   233 1:positive 1:positive         *0.333  0      0.333  0.333
   234 1:positive 1:positive         *0.5    0      0.333  0.167
   235 1:positive 1:positive         *0.5    0.167  0.333  0    
   236 1:positive 1:positive         *0.5    0      0.333  0.167
   237 1:positive 1:positive         *0.333  0.167  0.167  0.333
   238 1:positive 1:positive         *0.5    0.167  0.333  0    
   239 1:positive 1:positive         *0.5    0      0.333  0.167
   240 1:positive 1:positive         *0.5    0.167  0.333  0    
   241 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   242 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   243 1:positive 1:positive         *0.5    0.333  0.167  0    
   244 1:positive 1:positive         *0.5    0.167  0.333  0    
   245 1:positive 1:positive         *0.5    0      0.167  0.333
   246 1:positive 1:positive         *0.5    0.333  0.167  0    
   247 1:positive 1:positive         *0.5    0      0.333  0.167
   248 1:positive 1:positive         *0.5    0.333  0.167  0    
   249 1:positive 1:positive         *0.5    0.167  0.333  0    
   250 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   251 1:positive 1:positive         *0.5    0.167  0.333  0    
   252 1:positive 2:negative      +   0.333 *0.5    0      0.167
   253 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   254 1:positive 1:positive         *0.5    0.167  0.333  0    
   255 1:positive 1:positive         *0.5    0.333  0.167  0    
   256 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   257 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   258 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   259 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   260 1:positive 1:positive         *0.5    0.167  0.333  0    
   261 1:positive 1:positive         *0.5    0      0.333  0.167
   262 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   263 1:positive 1:positive         *0.333  0.333  0.333  0    
   264 1:positive 1:positive         *0.5    0.167  0.333  0    
   265 1:positive 1:positive         *0.5    0.167  0.333  0    
